MarriedID,MaritalStatusID,GenderID,EmpStatusID,DeptID,FromDiversityJobFairID,PayRate,Termd,PositionID,ManagerID,EmpSatisfaction,SpecialProjectsCount,PerfScoreID
1,1,0,1,1,1,28.5,0,1,1,2,6,3
0,2,1,1,1,0,23,0,1,1,4,4,3
0,0,1,1,1,0,29,0,1,1,5,5,3
1,1,0,1,1,0,21.5,1,2,1,3,4,3
0,0,0,1,1,0,16.56,0,2,1,3,5,3
1,1,0,5,1,1,20.5,1,2,1,4,4,3
1,1,0,5,6,0,55,1,3,17,5,0,3
0,0,0,1,6,0,55,0,3,17,5,0,3
0,0,0,1,6,0,55,0,3,17,1,0,1
1,1,1,1,6,0,56,0,3,17,5,0,3
0,0,1,1,6,1,55.5,0,3,17,5,0,3
0,4,0,4,6,0,55,1,3,17,4,0,3
1,1,1,1,6,0,55.5,0,3,17,3,0,3
0,0,1,5,6,0,55,1,3,17,5,0,3
0,3,1,1,6,0,55,0,3,17,3,0,3
0,0,1,1,6,0,55,0,3,17,3,0,1
0,0,1,1,6,0,55,0,3,17,5,0,3
1,1,0,1,6,0,54,0,3,17,4,0,3
1,1,0,1,6,0,55,0,3,17,3,0,3
0,0,1,1,6,0,56,0,3,17,4,0,3
1,1,1,1,6,0,55,0,3,21,5,0,3
0,0,0,1,6,0,55,0,3,21,5,0,4
0,0,1,1,6,0,55,0,3,21,3,0,3
0,0,0,1,6,0,55,0,3,21,5,0,3
1,1,1,1,6,0,56,0,3,21,2,0,1
0,0,1,1,6,0,55,0,3,21,5,0,3
0,0,1,1,6,0,56,0,3,21,5,0,3
1,1,1,2,6,0,55,0,3,21,4,0,3
0,0,0,1,6,0,55,0,3,21,5,0,3
0,0,0,1,6,0,57,0,3,21,3,0,3
1,1,0,1,6,0,55,0,3,21,5,0,3
0,3,1,1,6,0,55,0,3,21,3,0,4
0,0,0,1,6,0,55,0,3,21,3,0,3
1,1,0,1,3,0,45,0,4,13,4,6,3
0,0,1,1,3,0,46,0,4,13,5,7,3
1,1,1,1,3,0,45,0,4,13,3,6,3
1,1,1,1,3,0,45,0,4,13,5,5,3
1,1,1,1,3,0,63.5,0,5,5,5,7,3
0,0,0,1,3,0,65,0,6,2,5,6,4
0,0,0,1,3,0,55,0,7,13,3,5,3
0,0,0,4,3,0,43,1,8,4,4,5,3
0,0,0,4,3,0,48.5,1,8,4,4,4,3
